,counter(mins),Dos,scan44,scan11,nerisbotnet,blacklist,anomaly-udpscan,anomaly-sshscan,anomaly-spam
2016-08-29 01:02:00,46764,0,0,0,0,1,0,0,0
2016-08-29 01:03:00,46765,0,0,0,0,1,0,0,0
2016-08-29 01:04:00,46766,0,0,0,0,1,0,0,0
2016-08-29 01:05:00,46767,0,0,0,0,1,0,0,0
2016-08-29 01:06:00,46768,0,0,0,0,1,0,0,0
2016-08-29 01:07:00,46769,0,0,0,0,1,0,0,0
2016-08-29 01:08:00,46770,0,0,0,0,1,0,1,0
2016-08-29 01:09:00,46771,0,0,0,0,1,0,0,0
2016-08-29 01:10:00,46772,0,0,0,0,1,0,0,0
2016-08-29 01:11:00,46773,0,0,0,0,1,0,0,0
2016-08-29 01:12:00,46774,0,0,0,0,1,0,0,0
2016-08-29 01:13:00,46775,0,0,0,0,1,0,0,0
2016-08-29 01:14:00,46776,0,0,0,0,1,0,0,0
2016-08-29 01:15:00,46777,0,0,0,0,1,0,0,0
2016-08-29 01:16:00,46778,0,0,0,0,1,0,0,0
2016-08-29 01:17:00,46779,0,0,0,0,1,0,0,0
2016-08-29 01:18:00,46780,0,0,0,0,1,0,0,0
2016-08-29 01:19:00,46781,0,0,0,0,1,0,0,0
2016-08-29 01:20:00,46782,0,0,0,0,1,0,0,0
2016-08-29 01:21:00,46783,0,0,0,0,1,0,0,0
2016-08-29 01:22:00,46784,0,0,0,0,1,0,0,0
2016-08-29 01:23:00,46785,0,0,0,0,1,0,0,0
2016-08-29 01:24:00,46786,0,0,0,0,1,0,0,0
2016-08-29 01:25:00,46787,0,0,0,0,1,0,0,0
2016-08-29 01:26:00,46788,0,0,0,0,1,0,0,0
2016-08-29 01:27:00,46789,0,0,0,0,1,0,0,0
2016-08-29 01:28:00,46790,0,0,0,0,1,0,0,0
2016-08-29 01:29:00,46791,0,0,0,0,1,0,0,0
2016-08-29 01:30:00,46792,0,0,0,0,1,0,0,0
2016-08-29 01:31:00,46793,0,0,0,0,1,0,0,0
2016-08-29 01:32:00,46794,0,0,0,0,1,0,0,0
2016-08-29 01:33:00,46795,0,0,0,0,1,0,0,0
2016-08-29 01:34:00,46796,0,0,0,0,1,0,0,0
2016-08-29 01:35:00,46797,0,0,0,0,1,0,0,0
2016-08-29 01:36:00,46798,0,0,0,0,1,0,0,0
2016-08-29 01:37:00,46799,0,0,0,0,1,0,0,0
2016-08-29 01:38:00,46800,0,0,0,0,1,0,0,0
2016-08-29 01:39:00,46801,0,0,0,0,1,0,0,0
2016-08-29 01:40:00,46802,0,0,0,0,1,0,0,0
2016-08-29 01:41:00,46803,0,0,0,0,1,0,0,0
2016-08-29 01:42:00,46804,0,0,0,0,1,0,0,0
2016-08-29 01:43:00,46805,0,0,0,0,1,0,0,0
2016-08-29 01:44:00,46806,0,0,0,0,1,0,0,0
2016-08-29 01:45:00,46807,0,0,0,0,1,0,0,0
2016-08-29 01:46:00,46808,0,0,0,0,1,0,0,0
2016-08-29 01:47:00,46809,0,0,0,0,1,0,0,0
2016-08-29 01:48:00,46810,0,0,0,0,1,0,0,0
2016-08-29 01:49:00,46811,0,0,0,0,1,0,0,0
2016-08-29 01:50:00,46812,0,0,0,0,1,0,0,0
2016-08-29 01:51:00,46813,0,0,0,0,1,0,0,0
2016-08-29 01:52:00,46814,0,0,0,0,1,0,0,0
2016-08-29 01:53:00,46815,0,0,0,0,1,0,0,0
2016-08-29 01:54:00,46816,0,0,0,0,1,0,0,0
2016-08-29 01:55:00,46817,0,0,0,0,1,0,0,0
2016-08-29 01:56:00,46818,0,0,0,0,1,0,0,0
2016-08-29 01:57:00,46819,0,0,0,0,1,0,0,0
2016-08-29 01:58:00,46820,0,0,0,0,1,0,0,0
2016-08-29 01:59:00,46821,0,0,0,0,1,0,0,0
2016-08-29 02:00:00,46822,0,0,0,0,1,0,0,0
2016-08-29 02:01:00,46823,0,0,0,0,1,0,0,0
2016-08-29 02:02:00,46824,0,0,0,0,1,0,0,0
2016-08-29 02:03:00,46825,0,0,0,0,1,0,0,0
2016-08-29 02:04:00,46826,0,0,0,0,1,0,0,0
2016-08-29 02:05:00,46827,0,0,0,0,1,0,0,0
2016-08-29 02:06:00,46828,0,0,0,0,1,0,0,0
2016-08-29 02:07:00,46829,0,0,0,0,1,0,0,0
2016-08-29 02:08:00,46830,0,0,0,0,1,0,0,0
2016-08-29 02:09:00,46831,0,0,0,0,1,0,0,0
2016-08-29 02:10:00,46832,0,0,0,0,1,0,0,0
2016-08-29 02:11:00,46833,0,0,0,0,1,0,0,0
2016-08-29 02:12:00,46834,0,0,0,0,1,0,0,0
2016-08-29 02:13:00,46835,0,0,0,0,1,0,0,0
2016-08-29 02:14:00,46836,0,0,0,0,1,0,0,0
2016-08-29 02:15:00,46837,0,0,0,0,1,0,0,0
2016-08-29 02:16:00,46838,0,0,0,0,1,0,0,0
2016-08-29 02:17:00,46839,0,0,0,0,1,0,0,0
2016-08-29 02:18:00,46840,0,0,0,0,1,0,0,0
2016-08-29 02:19:00,46841,0,0,0,0,1,0,0,0
2016-08-29 02:20:00,46842,0,0,0,0,1,0,0,0
2016-08-29 02:21:00,46843,0,0,0,0,1,0,0,0
2016-08-29 02:22:00,46844,0,0,0,0,1,0,0,0
2016-08-29 02:23:00,46845,0,0,0,0,1,0,0,0
2016-08-29 02:24:00,46846,0,0,0,0,1,0,0,0
2016-08-29 02:25:00,46847,0,0,0,0,1,0,0,0
2016-08-29 02:26:00,46848,0,0,0,0,1,0,0,0
2016-08-29 02:27:00,46849,0,0,0,0,1,0,0,0
2016-08-29 02:28:00,46850,0,0,0,0,1,0,0,0
2016-08-29 02:29:00,46851,0,0,0,0,1,0,0,0
2016-08-29 02:30:00,46852,0,0,0,0,1,0,0,0
2016-08-29 02:31:00,46853,0,0,0,0,1,0,0,0
2016-08-29 02:32:00,46854,0,0,0,0,1,0,0,0
2016-08-29 02:33:00,46855,0,0,0,0,1,0,0,0
2016-08-29 02:34:00,46856,0,0,0,0,1,0,0,0
2016-08-29 02:35:00,46857,0,0,0,0,1,0,0,0
2016-08-29 02:36:00,46858,0,0,0,0,1,0,0,0
2016-08-29 02:37:00,46859,0,0,0,0,1,0,0,0
2016-08-29 02:38:00,46860,0,0,0,0,1,0,0,0
2016-08-29 02:39:00,46861,0,0,0,0,1,0,0,0
2016-08-29 02:40:00,46862,0,0,0,0,1,0,0,0
2016-08-29 02:41:00,46863,0,0,0,0,1,0,0,0
2016-08-29 02:42:00,46864,0,0,0,0,1,0,0,0
2016-08-29 02:43:00,46865,0,0,0,0,1,0,0,0
2016-08-29 02:44:00,46866,0,0,0,0,1,0,0,0
2016-08-29 02:45:00,46867,0,0,0,0,1,0,0,0
2016-08-29 02:46:00,46868,0,0,0,0,1,0,0,0
2016-08-29 02:47:00,46869,0,0,0,0,1,0,0,0
2016-08-29 02:48:00,46870,0,0,0,0,1,0,0,0
2016-08-29 02:49:00,46871,0,0,0,0,1,0,0,0
2016-08-29 02:50:00,46872,0,0,0,0,1,0,0,0
2016-08-29 02:51:00,46873,0,0,0,0,1,0,0,0
2016-08-29 02:52:00,46874,0,0,0,0,1,0,0,0
2016-08-29 02:53:00,46875,0,0,0,0,1,0,0,0
2016-08-29 02:54:00,46876,0,0,0,0,1,0,0,0
2016-08-29 02:55:00,46877,0,0,0,0,1,0,0,0
2016-08-29 02:56:00,46878,0,0,0,0,1,0,0,0
2016-08-29 02:57:00,46879,0,0,0,0,1,0,0,0
2016-08-29 02:58:00,46880,0,0,0,0,1,0,0,0
2016-08-29 02:59:00,46881,0,0,0,0,1,0,0,0
2016-08-29 03:00:00,46882,0,0,0,0,1,0,0,0
2016-08-29 03:01:00,46883,0,0,0,0,1,0,0,0
2016-08-29 03:02:00,46884,0,0,0,0,1,0,0,0
2016-08-29 03:03:00,46885,0,0,0,0,1,0,0,0
2016-08-29 03:04:00,46886,0,0,0,0,1,0,0,0
2016-08-29 03:05:00,46887,0,0,0,0,1,0,0,0
2016-08-29 03:06:00,46888,0,0,0,0,1,0,0,0
2016-08-29 03:07:00,46889,0,0,0,0,1,0,0,0
2016-08-29 03:08:00,46890,0,0,0,0,1,0,0,0
2016-08-29 03:09:00,46891,0,0,0,0,1,0,0,0
2016-08-29 03:10:00,46892,0,0,0,0,1,0,0,0
2016-08-29 03:11:00,46893,0,0,0,0,1,0,0,0
2016-08-29 03:12:00,46894,0,0,0,0,1,0,0,0
2016-08-29 03:13:00,46895,0,0,0,0,1,0,0,0
2016-08-29 03:14:00,46896,0,0,0,0,1,0,0,0
2016-08-29 03:15:00,46897,0,0,0,0,1,0,0,0
2016-08-29 03:16:00,46898,0,0,0,0,1,0,0,0
2016-08-29 03:17:00,46899,0,0,0,0,1,0,0,0
2016-08-29 03:18:00,46900,0,0,0,0,1,0,0,0
2016-08-29 03:19:00,46901,0,0,0,0,1,0,0,0
2016-08-29 03:20:00,46902,0,0,0,0,1,0,0,0
2016-08-29 03:21:00,46903,0,0,0,0,1,0,0,0
2016-08-29 03:22:00,46904,0,0,0,0,1,0,0,0
2016-08-29 03:23:00,46905,0,0,0,0,1,0,0,0
2016-08-29 03:24:00,46906,0,0,0,0,1,0,0,0
2016-08-29 03:25:00,46907,0,0,0,0,1,0,0,0
2016-08-29 03:26:00,46908,0,0,0,0,1,0,0,0
2016-08-29 03:27:00,46909,0,0,0,0,1,0,0,0
2016-08-29 03:28:00,46910,0,0,0,0,1,0,0,0
2016-08-29 03:29:00,46911,0,0,0,0,1,0,0,0
2016-08-29 03:30:00,46912,0,0,0,0,1,0,0,0
2016-08-29 03:31:00,46913,0,0,0,0,1,0,0,0
2016-08-29 03:32:00,46914,0,0,0,0,1,0,0,0
2016-08-29 03:33:00,46915,0,0,0,0,1,0,0,0
2016-08-29 03:34:00,46916,0,0,0,0,1,0,0,0
2016-08-29 03:35:00,46917,0,0,0,0,1,0,0,0
2016-08-29 03:36:00,46918,0,0,0,0,1,0,0,0
2016-08-29 03:37:00,46919,0,0,0,0,1,0,0,0
2016-08-29 03:38:00,46920,0,0,0,0,1,0,0,0
2016-08-29 03:39:00,46921,0,0,0,0,1,0,0,0
2016-08-29 03:40:00,46922,0,0,0,0,1,0,0,0
2016-08-29 03:41:00,46923,0,0,0,0,1,0,0,0
2016-08-29 03:42:00,46924,0,0,0,0,1,0,0,0
2016-08-29 03:43:00,46925,0,0,0,0,1,0,0,0
2016-08-29 03:44:00,46926,0,0,0,0,1,0,0,0
2016-08-29 03:45:00,46927,0,0,0,0,1,0,0,0
2016-08-29 03:46:00,46928,0,0,0,0,1,0,0,0
2016-08-29 03:47:00,46929,0,0,0,0,1,0,0,0
2016-08-29 03:48:00,46930,0,0,0,0,1,0,0,0
2016-08-29 03:49:00,46931,0,0,0,0,1,0,0,0
2016-08-29 03:50:00,46932,0,0,0,0,1,0,0,0
2016-08-29 03:51:00,46933,0,0,0,0,1,0,0,0
2016-08-29 03:52:00,46934,0,0,0,0,1,0,0,0
2016-08-29 03:53:00,46935,0,0,0,0,1,0,0,0
2016-08-29 03:54:00,46936,0,0,0,0,1,0,0,0
2016-08-29 03:55:00,46937,0,0,0,0,1,0,0,0
2016-08-29 03:56:00,46938,0,0,0,0,1,0,0,0
2016-08-29 03:57:00,46939,0,0,0,0,1,0,0,0
2016-08-29 03:58:00,46940,0,0,0,0,1,0,0,0
2016-08-29 03:59:00,46941,0,0,0,0,1,0,0,0
2016-08-29 04:00:00,46942,0,0,0,0,1,0,0,0
2016-08-29 04:01:00,46943,0,0,0,0,1,0,0,0
2016-08-29 04:02:00,46944,0,0,0,0,1,0,0,0
2016-08-29 04:03:00,46945,0,0,0,0,1,0,0,0
2016-08-29 04:04:00,46946,0,0,0,0,1,0,0,0
2016-08-29 04:05:00,46947,0,0,0,0,1,0,0,0
2016-08-29 04:06:00,46948,0,0,0,0,1,0,0,0
2016-08-29 04:07:00,46949,0,0,0,0,1,0,0,0
2016-08-29 04:08:00,46950,0,0,0,0,1,0,0,0
2016-08-29 04:09:00,46951,0,0,0,0,1,0,0,0
2016-08-29 04:10:00,46952,0,0,0,0,1,0,0,0
2016-08-29 04:11:00,46953,0,0,0,0,1,0,0,0
2016-08-29 04:12:00,46954,0,0,0,0,1,0,0,0
2016-08-29 04:13:00,46955,0,0,0,0,1,0,0,0
2016-08-29 04:14:00,46956,0,0,0,0,1,0,0,0
2016-08-29 04:15:00,46957,0,0,0,0,1,0,0,0
2016-08-29 04:16:00,46958,0,0,0,0,1,0,0,0
2016-08-29 04:17:00,46959,0,0,0,0,1,0,0,0
2016-08-29 04:18:00,46960,0,0,0,0,1,0,0,0
2016-08-29 04:19:00,46961,0,0,0,0,1,0,0,0
2016-08-29 04:20:00,46962,0,0,0,0,1,0,0,0
2016-08-29 04:21:00,46963,0,0,0,0,1,0,0,0
2016-08-29 04:22:00,46964,0,0,0,0,1,0,0,0
2016-08-29 04:23:00,46965,0,0,0,0,1,0,0,0
2016-08-29 04:24:00,46966,0,0,0,0,1,0,0,0
2016-08-29 04:25:00,46967,0,0,0,0,1,0,0,0
2016-08-29 04:26:00,46968,0,0,0,0,1,0,0,0
2016-08-29 04:27:00,46969,0,0,0,0,1,0,0,0
2016-08-29 04:28:00,46970,0,0,0,0,1,0,0,0
2016-08-29 04:29:00,46971,0,0,0,0,1,0,0,0
2016-08-29 04:30:00,46972,0,0,0,0,1,0,0,0
2016-08-29 04:31:00,46973,0,0,0,0,1,0,0,0
2016-08-29 04:32:00,46974,0,0,0,0,1,0,0,0
2016-08-29 04:33:00,46975,0,0,0,0,1,0,0,0
2016-08-29 04:34:00,46976,0,0,0,0,1,0,0,0
2016-08-29 04:35:00,46977,0,0,0,0,1,0,0,0
2016-08-29 04:36:00,46978,0,0,0,0,1,0,0,0
2016-08-29 04:37:00,46979,0,0,0,0,1,0,0,0
2016-08-29 04:38:00,46980,0,0,0,0,1,0,0,0
2016-08-29 04:39:00,46981,0,0,0,0,1,0,0,0
2016-08-29 04:40:00,46982,0,0,0,0,1,0,0,0
2016-08-29 04:41:00,46983,0,0,0,0,1,0,0,0
2016-08-29 04:42:00,46984,0,0,0,0,1,0,0,0
2016-08-29 04:43:00,46985,0,0,0,0,1,0,0,0
2016-08-29 04:44:00,46986,0,0,0,0,1,0,0,0
2016-08-29 04:45:00,46987,0,0,0,0,1,0,0,0
2016-08-29 04:46:00,46988,0,0,0,0,1,0,0,0
2016-08-29 04:47:00,46989,0,0,0,0,1,0,0,0
2016-08-29 04:48:00,46990,0,0,0,0,1,0,0,0
2016-08-29 04:49:00,46991,0,0,0,0,1,0,0,0
2016-08-29 04:50:00,46992,0,0,0,0,1,0,0,0
2016-08-29 04:51:00,46993,0,0,0,0,1,0,0,0
2016-08-29 04:52:00,46994,0,0,0,0,1,0,0,0
2016-08-29 04:53:00,46995,0,0,0,0,1,0,0,0
2016-08-29 04:54:00,46996,0,0,0,0,1,0,0,0
2016-08-29 04:55:00,46997,0,0,0,0,1,0,0,0
2016-08-29 04:56:00,46998,0,0,0,0,1,0,0,0
2016-08-29 04:57:00,46999,0,0,0,0,1,0,0,0
2016-08-29 04:58:00,47000,0,0,0,0,1,0,0,0
2016-08-29 04:59:00,47001,0,0,0,0,1,0,0,0
2016-08-29 05:00:00,47002,0,0,0,0,1,0,0,0
2016-08-29 05:01:00,47003,0,0,0,0,1,0,0,0
2016-08-29 05:02:00,47004,0,0,0,0,1,0,0,0
2016-08-29 05:03:00,47005,0,0,0,0,1,0,0,0
2016-08-29 05:04:00,47006,0,0,0,0,1,0,0,0
2016-08-29 05:05:00,47007,0,0,0,0,1,0,0,0
2016-08-29 05:06:00,47008,0,0,0,0,1,0,0,0
2016-08-29 05:07:00,47009,0,0,0,0,1,0,0,0
2016-08-29 05:08:00,47010,0,0,0,0,1,0,0,0
2016-08-29 05:09:00,47011,0,0,0,0,1,0,0,0
2016-08-29 05:10:00,47012,0,0,0,0,1,0,0,0
2016-08-29 05:11:00,47013,0,0,0,0,1,0,0,0
2016-08-29 05:12:00,47014,0,0,0,0,1,0,0,0
2016-08-29 05:13:00,47015,0,0,0,0,1,0,0,0
2016-08-29 05:14:00,47016,0,0,0,0,1,0,0,0
2016-08-29 05:15:00,47017,0,0,0,0,1,0,0,0
2016-08-29 05:16:00,47018,0,0,0,0,1,0,0,0
2016-08-29 05:17:00,47019,0,0,0,0,1,0,0,0
2016-08-29 05:18:00,47020,0,0,0,0,1,0,0,0
2016-08-29 05:19:00,47021,0,0,0,0,1,0,0,0
2016-08-29 05:20:00,47022,0,0,0,0,1,0,0,0
2016-08-29 05:21:00,47023,0,0,0,0,1,0,0,0
2016-08-29 05:22:00,47024,0,0,0,0,1,0,0,0
2016-08-29 05:23:00,47025,0,0,0,0,1,0,0,0
2016-08-29 05:24:00,47026,0,0,0,0,1,0,0,0
2016-08-29 05:25:00,47027,0,0,0,0,1,0,0,0
2016-08-29 05:26:00,47028,0,0,0,0,1,0,0,0
2016-08-29 05:27:00,47029,0,0,0,0,1,0,0,0
2016-08-29 05:28:00,47030,0,0,0,0,1,0,0,0
2016-08-29 05:29:00,47031,0,0,0,0,1,0,0,0
2016-08-29 05:30:00,47032,0,0,0,0,1,0,0,0
2016-08-29 05:31:00,47033,0,0,0,0,1,0,0,0
2016-08-29 05:32:00,47034,0,0,0,0,1,0,0,0
2016-08-29 05:33:00,47035,0,0,0,0,1,0,0,0
2016-08-29 05:34:00,47036,0,0,0,0,1,0,0,0
2016-08-29 05:35:00,47037,0,0,0,0,1,0,0,0
2016-08-29 05:36:00,47038,0,0,0,0,1,0,0,0
2016-08-29 05:37:00,47039,0,0,0,0,1,0,0,0
2016-08-29 05:38:00,47040,0,0,0,0,1,0,0,0
2016-08-29 05:39:00,47041,0,0,0,0,1,0,0,0
2016-08-29 05:40:00,47042,0,0,0,0,1,0,0,0
2016-08-29 05:41:00,47043,0,0,0,0,1,0,0,0
2016-08-29 05:42:00,47044,0,0,0,0,1,0,0,0
2016-08-29 05:43:00,47045,0,0,0,0,1,0,0,0
2016-08-29 05:44:00,47046,0,0,0,0,1,0,0,0
2016-08-29 05:45:00,47047,0,0,0,0,1,0,0,0
2016-08-29 05:46:00,47048,0,0,0,0,1,0,0,0
2016-08-29 05:47:00,47049,0,0,0,0,1,0,0,0
2016-08-29 05:48:00,47050,0,0,0,0,1,0,0,0
2016-08-29 05:49:00,47051,0,0,0,0,1,0,0,0
2016-08-29 05:50:00,47052,0,0,0,0,1,0,0,0
2016-08-29 05:51:00,47053,0,0,0,0,1,0,0,0
2016-08-29 05:52:00,47054,0,0,0,0,1,0,0,0
2016-08-29 05:53:00,47055,0,0,0,0,1,0,0,0
2016-08-29 05:54:00,47056,0,0,0,0,1,0,0,0
2016-08-29 05:55:00,47057,0,0,0,0,1,0,0,0
2016-08-29 05:56:00,47058,0,0,0,0,1,0,0,0
2016-08-29 05:57:00,47059,0,0,0,0,1,0,0,0
2016-08-29 05:58:00,47060,0,0,0,0,1,0,0,0
2016-08-29 05:59:00,47061,0,0,0,0,1,0,0,0
2016-08-29 06:00:00,47062,0,0,0,0,1,0,0,0
2016-08-29 06:01:00,47063,0,0,0,0,1,0,0,0
2016-08-29 06:02:00,47064,0,0,0,0,1,0,0,0
2016-08-29 06:03:00,47065,0,0,0,0,1,0,0,0
2016-08-29 06:04:00,47066,0,0,0,0,1,0,0,0
2016-08-29 06:05:00,47067,0,0,0,0,1,0,0,0
2016-08-29 06:06:00,47068,0,0,0,0,1,0,0,0
2016-08-29 06:07:00,47069,0,0,0,0,1,0,0,0
2016-08-29 06:08:00,47070,0,0,0,0,1,0,0,0
2016-08-29 06:09:00,47071,0,0,0,0,1,0,0,0
2016-08-29 06:10:00,47072,0,0,0,0,1,0,0,0
2016-08-29 06:11:00,47073,0,0,0,0,1,0,0,0
2016-08-29 06:12:00,47074,0,0,0,0,1,0,0,0
2016-08-29 06:13:00,47075,0,0,0,0,1,0,0,0
2016-08-29 06:14:00,47076,0,0,0,0,1,0,0,0
2016-08-29 06:15:00,47077,0,0,0,0,1,0,0,0
2016-08-29 06:16:00,47078,0,0,0,0,1,0,0,0
2016-08-29 06:17:00,47079,0,0,0,0,1,0,0,0
2016-08-29 06:18:00,47080,0,0,0,0,1,0,0,0
2016-08-29 06:19:00,47081,0,0,0,0,1,0,0,0
2016-08-29 06:20:00,47082,0,0,0,0,1,0,0,0
2016-08-29 06:21:00,47083,0,0,0,0,1,0,0,0
2016-08-29 06:22:00,47084,0,0,0,0,1,0,0,0
2016-08-29 06:23:00,47085,0,0,0,0,1,0,0,0
2016-08-29 06:24:00,47086,0,0,0,0,1,0,0,0
2016-08-29 06:25:00,47087,0,0,0,0,1,0,0,0
2016-08-29 06:26:00,47088,0,0,0,0,1,0,0,0
2016-08-29 06:27:00,47089,0,0,0,0,1,0,0,0
2016-08-29 06:28:00,47090,0,0,0,0,1,0,0,0
2016-08-29 06:29:00,47091,0,0,0,0,1,0,0,0
2016-08-29 06:30:00,47092,0,0,0,0,1,0,0,0
2016-08-29 06:31:00,47093,0,0,0,0,1,0,0,0
2016-08-29 06:32:00,47094,0,0,0,0,1,0,0,0
2016-08-29 06:33:00,47095,0,0,0,0,1,0,0,0
2016-08-29 06:34:00,47096,0,0,0,0,1,0,0,0
2016-08-29 06:35:00,47097,0,0,0,0,1,0,0,0
2016-08-29 06:36:00,47098,0,0,0,0,1,0,0,0
2016-08-29 06:37:00,47099,0,0,0,0,1,0,0,0
2016-08-29 06:38:00,47100,0,0,0,0,1,0,0,0
2016-08-29 06:39:00,47101,0,0,0,0,1,0,0,0
2016-08-29 06:40:00,47102,0,0,0,0,1,0,0,0
2016-08-29 06:41:00,47103,0,0,0,0,1,0,0,0
2016-08-29 06:42:00,47104,0,0,0,0,1,0,0,0
2016-08-29 06:43:00,47105,0,0,0,0,1,0,0,0
2016-08-29 06:44:00,47106,0,0,0,0,1,0,0,0
2016-08-29 06:45:00,47107,0,0,0,0,1,0,0,0
2016-08-29 06:46:00,47108,0,0,0,0,1,0,0,0
2016-08-29 06:47:00,47109,0,0,0,0,1,0,0,0
2016-08-29 06:48:00,47110,0,0,0,0,1,0,0,0
2016-08-29 06:49:00,47111,0,0,0,0,1,0,0,0
2016-08-29 06:50:00,47112,0,0,0,0,1,0,0,0
2016-08-29 06:51:00,47113,0,0,0,0,1,0,0,0
2016-08-29 06:52:00,47114,0,0,0,0,1,0,0,0
2016-08-29 06:53:00,47115,0,0,0,0,1,0,0,0
2016-08-29 06:54:00,47116,0,0,0,0,1,0,0,0
2016-08-29 06:55:00,47117,0,0,0,0,1,0,0,0
2016-08-29 06:56:00,47118,0,0,0,0,1,0,0,0
2016-08-29 06:57:00,47119,0,0,0,0,1,0,0,0
2016-08-29 06:58:00,47120,0,0,0,0,1,0,0,0
2016-08-29 06:59:00,47121,0,0,0,0,1,0,0,0
2016-08-29 07:00:00,47122,0,0,0,0,1,0,0,0
2016-08-29 07:01:00,47123,0,0,0,0,1,0,0,0
2016-08-29 07:02:00,47124,0,0,0,0,1,0,0,0
2016-08-29 07:03:00,47125,0,0,0,0,1,0,0,0
2016-08-29 07:04:00,47126,0,0,0,0,1,0,0,0
2016-08-29 07:05:00,47127,0,0,0,0,1,0,0,0
2016-08-29 07:06:00,47128,0,0,0,0,1,0,0,0
2016-08-29 07:07:00,47129,0,0,0,0,1,0,0,0
2016-08-29 07:08:00,47130,0,0,0,0,1,0,0,0
2016-08-29 07:09:00,47131,0,0,0,0,1,0,0,0
2016-08-29 07:10:00,47132,0,0,0,0,1,0,0,0
2016-08-29 07:11:00,47133,0,0,0,0,1,0,0,0
2016-08-29 07:12:00,47134,0,0,0,0,1,0,0,0
